line,numSteps,stepTime,dir,end,x,y,z,pitch,roll,yaw,f
1,103,41.2,1,0,531,0,1.85,0,-180,0,150
2,117,46.8,1,0,517.1987,26.807,1.85,0,-180,0,150
3,134,53.6,1,0,490.9727,43.174,1.85,0,-180,0,150
4,148,59.2,1,0,461.5515,52.9671,1.85,0,-180,0,150
5,158,63.2,1,0,430.9856,58.2959,1.85,0,-180,0,150
6,162,64.8,1,0,400,60,1.85,0,-180,0,150
7,158,63.2,1,0,369.0144,58.2959,1.85,0,-180,0,150
8,148,59.2,1,0,338.4485,52.9671,1.85,0,-180,0,150
9,134,53.6,1,0,309.0273,43.174,1.85,0,-180,0,150
10,115,46,1,0,282.8013,26.807,1.85,0,-180,0,150
11,103,41.2,1,0,269,5.71E-06,1.85,0,-180,0,150
12,117,46.8,1,0,282.8013,-26.807,1.85,0,-180,0,150
13,134,53.6,1,0,309.0273,-43.174,1.85,0,-180,0,150
14,148,59.2,1,0,338.4485,-52.9671,1.85,0,-180,0,150
15,158,63.2,1,0,369.0144,-58.2959,1.85,0,-180,0,150
16,162,64.8,1,0,400,-60,1.85,0,-180,0,150
17,158,63.2,1,0,430.9856,-58.2959,1.85,0,-180,0,150
18,148,59.2,1,0,461.5515,-52.9671,1.85,0,-180,0,150
19,134,53.6,1,0,490.9727,-43.174,1.85,0,-180,0,150
20,115,46,1,0,517.1987,-26.807,1.85,0,-180,0,150
21,103,41.2,1,0,531.0139,0,3.0679,0,-180,0,150
22,117,46.8,1,0,517.1753,26.7764,3.2037,0,-180,0,150
23,134,53.6,1,0,490.9508,43.1304,3.3931,0,-180,0,150
24,148,59.2,1,0,461.5434,52.9368,3.555,0,-180,0,150
25,158,63.2,1,0,430.9899,58.2855,3.6659,0,-180,0,150
26,162,64.8,1,0,400.0139,60,3.709,0,-180,0,150
27,158,63.2,1,0,369.0378,58.2855,3.6659,0,-180,0,150
28,148,59.2,1,0,338.4844,52.9368,3.555,0,-180,0,150
29,134,53.6,1,0,309.0769,43.1304,3.3931,0,-180,0,150
30,115,46,1,0,282.8524,26.7764,3.2037,0,-180,0,150
31,103,41.2,1,0,269.0139,9.26E-07,3.0679,0,-180,0,150
32,117,46.8,1,0,282.8524,-26.7764,3.2036,0,-180,0,150
33,134,53.6,1,0,309.0769,-43.1304,3.3931,0,-180,0,150
34,148,59.2,1,0,338.4844,-52.9368,3.555,0,-180,0,150
35,158,63.2,1,0,369.0378,-58.2855,3.6659,0,-180,0,150
36,162,64.8,1,0,400.0139,-60,3.709,0,-180,0,150
37,158,63.2,1,0,430.9899,-58.2855,3.6659,0,-180,0,150
38,148,59.2,1,0,461.5434,-52.9368,3.555,0,-180,0,150
39,134,53.6,1,0,490.9508,-43.1304,3.3931,0,-180,0,150
40,114,45.6,1,0,517.1753,-26.7764,3.2037,0,-180,0,150
41,103,41.2,1,0,531.0277,0,4.2859,0,-180,0,150
42,117,46.8,1,0,517.1521,26.7457,4.5572,0,-180,0,150
43,134,53.6,1,0,490.9295,43.0866,4.9361,0,-180,0,150
44,148,59.2,1,0,461.536,52.9062,5.26,0,-180,0,150
45,158,63.2,1,0,430.9949,58.275,5.4817,0,-180,0,150
46,162,64.8,1,0,400.0277,60,5.5679,0,-180,0,150
47,158,63.2,1,0,369.0606,58.275,5.4817,0,-180,0,150
48,148,59.2,1,0,338.5194,52.9062,5.26,0,-180,0,150
49,134,53.6,1,0,309.126,43.0866,4.9361,0,-180,0,150
50,115,46,1,0,282.9034,26.7457,4.5572,0,-180,0,150
51,103,41.2,1,0,269.0277,-3.71E-06,4.2859,0,-180,0,150
52,117,46.8,1,0,282.9034,-26.7458,4.5571,0,-180,0,150
53,134,53.6,1,0,309.126,-43.0866,4.9361,0,-180,0,150
54,148,59.2,1,0,338.5194,-52.9062,5.26,0,-180,0,150
55,158,63.2,1,0,369.0606,-58.275,5.4817,0,-180,0,150
56,162,64.8,1,0,400.0277,-60,5.5679,0,-180,0,150
57,158,63.2,1,0,430.9949,-58.275,5.4817,0,-180,0,150
58,148,59.2,1,0,461.536,-52.9062,5.26,0,-180,0,150
59,134,53.6,1,0,490.9295,-43.0866,4.9361,0,-180,0,150
60,114,45.6,1,0,517.1521,-26.7457,4.5572,0,-180,0,150
61,103,41.2,1,0,531.0416,0,5.5038,0,-180,0,150
62,117,46.8,1,0,517.1289,26.715,5.9105,0,-180,0,150
63,134,53.6,1,0,490.9087,43.0425,6.479,0,-180,0,150
64,148,59.2,1,0,461.5295,52.8755,6.9649,0,-180,0,150
65,158,63.2,1,0,431.0005,58.2645,7.2977,0,-180,0,150
66,162,64.8,1,0,400.0416,60,7.4269,0,-180,0,150
67,158,63.2,1,0,369.0828,58.2644,7.2976,0,-180,0,150
68,148,59.2,1,0,338.5537,52.8755,6.9649,0,-180,0,150
69,134,53.6,1,0,309.1745,43.0425,6.479,0,-180,0,150
70,114,45.6,1,0,282.9543,26.715,5.9106,0,-180,0,150
71,103,41.2,1,0,269.0416,-8.11E-06,5.5038,0,-180,0,150
72,117,46.8,1,0,282.9543,-26.7151,5.9105,0,-180,0,150
73,134,53.6,1,0,309.1745,-43.0425,6.479,0,-180,0,150
74,148,59.2,1,0,338.5537,-52.8755,6.9649,0,-180,0,150
75,158,63.2,1,0,369.0828,-58.2645,7.2977,0,-180,0,150
76,162,64.8,1,0,400.0416,-60,7.4269,0,-180,0,150
77,158,63.2,1,0,431.0005,-58.2644,7.2976,0,-180,0,150
78,148,59.2,1,0,461.5295,-52.8755,6.9649,0,-180,0,150
79,134,53.6,1,0,490.9087,-43.0425,6.479,0,-180,0,150
80,114,45.6,1,0,517.1289,-26.715,5.9105,0,-180,0,150
81,103,41.2,1,0,531.0555,0,6.7218,0,-180,0,150
82,117,46.8,1,0,517.1059,26.6843,7.2637,0,-180,0,150
83,134,53.6,1,0,490.8885,42.9982,8.0218,0,-180,0,150
84,148,59.2,1,0,461.5238,52.8446,8.6697,0,-180,0,150
85,158,63.2,1,0,431.0066,58.2539,9.1136,0,-180,0,150
86,162,64.8,1,0,400.0555,60,9.2859,0,-180,0,150
87,158,63.2,1,0,369.1044,58.2538,9.1136,0,-180,0,150
88,148,59.2,1,0,338.5872,52.8446,8.6697,0,-180,0,150
89,134,53.6,1,0,309.2225,42.9982,8.0218,0,-180,0,150
90,114,45.6,1,0,283.0051,26.6843,7.2638,0,-180,0,150
91,103,41.2,1,0,269.0555,0,6.7218,0,-180,0,150
92,117,46.8,1,0,283.0051,-26.6843,7.2637,0,-180,0,150
93,134,53.6,1,0,309.2225,-42.9982,8.0218,0,-180,0,150
94,148,59.2,1,0,338.5872,-52.8446,8.6697,0,-180,0,150
95,158,63.2,1,0,369.1044,-58.2539,9.1136,0,-180,0,150
96,162,64.8,1,0,400.0555,-60,9.2859,0,-180,0,150
97,158,63.2,1,0,431.0066,-58.2538,9.1136,0,-180,0,150
98,148,59.2,1,0,461.5238,-52.8446,8.6697,0,-180,0,150
99,134,53.6,1,0,490.8885,-42.9982,8.0218,0,-180,0,150
100,114,45.6,1,0,517.1059,-26.6843,7.2638,0,-180,0,150
101,103,41.2,1,0,531.0694,0,7.9397,0,-180,0,150
102,117,46.8,1,0,517.083,26.6535,8.6168,0,-180,0,150
103,134,53.6,1,0,490.8688,42.9536,9.5645,0,-180,0,150
104,148,59.2,1,0,461.5188,52.8134,10.3745,0,-180,0,150
105,158,63.2,1,0,431.0133,58.2432,10.9295,0,-180,0,150
106,162,64.8,1,0,400.0694,60,11.1449,0,-180,0,150
107,158,63.2,1,0,369.1254,58.2432,10.9295,0,-180,0,150
108,148,59.2,1,0,338.6199,52.8134,10.3745,0,-180,0,150
109,134,53.6,1,0,309.2699,42.9536,9.5645,0,-180,0,150
110,114,45.6,1,0,283.0557,26.6534,8.6169,0,-180,0,150
111,103,41.2,1,0,269.0694,0,7.9397,0,-180,0,150
112,117,46.8,1,0,283.0557,-26.6535,8.6168,0,-180,0,150
113,134,53.6,1,0,309.2699,-42.9536,9.5644,0,-180,0,150
114,148,59.2,1,0,338.6199,-52.8134,10.3744,0,-180,0,150
115,158,63.2,1,0,369.1254,-58.2432,10.9295,0,-180,0,150
116,162,64.8,1,0,400.0693,-60,11.1449,0,-180,0,150
117,158,63.2,1,0,431.0133,-58.2432,10.9295,0,-180,0,150
118,148,59.2,1,0,461.5188,-52.8134,10.3745,0,-180,0,150
119,134,53.6,1,0,490.8688,-42.9536,9.5645,0,-180,0,150
120,114,45.6,1,0,517.083,-26.6535,8.6168,0,-180,0,150
121,103,41.2,1,0,531.0832,0,9.1577,0,-180,0,150
122,117,46.8,1,0,517.0602,26.6226,9.9697,0,-180,0,150
123,134,53.6,1,0,490.8498,42.9087,11.107,0,-180,0,150
124,148,59.2,1,0,461.5147,52.7821,12.0791,0,-180,0,150
125,158,63.2,1,0,431.0206,58.2325,12.7455,0,-180,0,150
126,162,64.8,1,0,400.0832,60,13.0038,0,-180,0,150
127,158,63.2,1,0,369.1459,58.2325,12.7455,0,-180,0,150
128,148,59.2,1,0,338.6518,52.7821,12.0791,0,-180,0,150
129,134,53.6,1,0,309.3167,42.9087,11.1071,0,-180,0,150
130,114,45.6,1,0,283.1063,26.6226,9.9698,0,-180,0,150
131,103,41.2,1,0,269.0832,0,9.1577,0,-180,0,150
132,117,46.8,1,0,283.1063,-26.6226,9.9697,0,-180,0,150
133,134,53.6,1,0,309.3167,-42.9087,11.107,0,-180,0,150
134,148,59.2,1,0,338.6518,-52.7821,12.0791,0,-180,0,150
135,158,63.2,1,0,369.1459,-58.2325,12.7455,0,-180,0,150
136,162,64.8,1,0,400.0832,-60,13.0038,0,-180,0,150
137,158,63.2,1,0,431.0206,-58.2325,12.7455,0,-180,0,150
138,148,59.2,1,0,461.5147,-52.7821,12.0791,0,-180,0,150
139,134,53.6,1,0,490.8498,-42.9087,11.107,0,-180,0,150
140,114,45.6,1,0,517.0602,-26.6226,9.9698,0,-180,0,150
141,103,41.2,1,0,531.0971,0,10.3756,0,-180,0,150
142,117,46.8,1,0,517.0375,26.5916,11.3225,0,-180,0,150
143,134,53.6,1,0,490.8313,42.8636,12.6494,0,-180,0,150
144,148,59.2,1,0,461.5113,52.7505,13.7837,0,-180,0,150
145,158,63.2,1,0,431.0285,58.2217,14.5615,0,-180,0,150
146,162,64.8,1,0,400.0971,60,14.8628,0,-180,0,150
147,158,63.2,1,0,369.1658,58.2217,14.5614,0,-180,0,150
148,148,59.2,1,0,338.6829,52.7505,13.7837,0,-180,0,150
149,134,53.6,1,0,309.3629,42.8636,12.6495,0,-180,0,150
150,114,45.6,1,0,283.1567,26.5916,11.3226,0,-180,0,150
151,103,41.2,1,0,269.0971,0,10.3756,0,-180,0,150
152,117,46.8,1,0,283.1567,-26.5917,11.3224,0,-180,0,150
153,134,53.6,1,0,309.3629,-42.8636,12.6494,0,-180,0,150
154,148,59.2,1,0,338.6829,-52.7505,13.7836,0,-180,0,150
155,158,63.2,1,0,369.1658,-58.2217,14.5615,0,-180,0,150
156,162,64.8,1,0,400.0971,-60,14.8628,0,-180,0,150
157,158,63.2,1,0,431.0284,-58.2217,14.5614,0,-180,0,150
158,148,59.2,1,0,461.5113,-52.7505,13.7837,0,-180,0,150
159,134,53.6,1,0,490.8313,-42.8636,12.6495,0,-180,0,150
160,114,45.6,1,0,517.0375,-26.5916,11.3225,0,-180,0,150
161,103,41.2,1,0,531.111,0,11.5936,0,-180,0,150
162,117,46.8,1,0,517.0149,26.5607,12.6751,0,-180,0,150
163,134,53.6,1,0,490.8134,42.8183,14.1917,0,-180,0,150
164,148,59.2,1,0,461.5088,52.7187,15.4881,0,-180,0,150
165,158,63.2,1,0,431.0369,58.2108,16.3774,0,-180,0,150
166,162,64.8,1,0,400.111,60,16.7218,0,-180,0,150
167,158,63.2,1,0,369.1851,58.2108,16.3774,0,-180,0,150
168,148,59.2,1,0,338.7132,52.7187,15.4881,0,-180,0,150
169,134,53.6,1,0,309.4086,42.8183,14.1918,0,-180,0,150
170,114,45.6,1,0,283.2071,26.5606,12.6752,0,-180,0,150
171,103,41.2,1,0,269.111,0,11.5936,0,-180,0,150
172,117,46.8,1,0,283.207,-26.5607,12.675,0,-180,0,150
173,134,53.6,1,0,309.4086,-42.8183,14.1916,0,-180,0,150
174,148,59.2,1,0,338.7132,-52.7187,15.4881,0,-180,0,150
175,158,63.2,1,0,369.185,-58.2108,16.3774,0,-180,0,150
176,162,64.8,1,0,400.111,-60,16.7218,0,-180,0,150
177,158,63.2,1,0,431.0369,-58.2108,16.3774,0,-180,0,150
178,148,59.2,1,0,461.5088,-52.7187,15.4881,0,-180,0,150
179,134,53.6,1,0,490.8134,-42.8183,14.1917,0,-180,0,150
180,114,45.6,1,0,517.0149,-26.5607,12.6751,0,-180,0,150
181,103,41.2,1,0,531.1248,0,12.8115,0,-180,0,150
182,117,46.8,1,0,516.9924,26.5296,14.0275,0,-180,0,150
183,134,53.6,1,0,490.796,42.7726,15.7338,0,-180,0,150
184,148,59.2,1,0,461.507,52.6867,17.1924,0,-180,0,150
185,158,63.2,1,0,431.0459,58.1999,18.1934,0,-180,0,150
186,162,64.8,1,0,400.1249,60,18.5808,0,-180,0,150
187,158,63.2,1,0,369.2038,58.1999,18.1934,0,-180,0,150
188,148,59.2,1,0,338.7427,52.6867,17.1924,0,-180,0,150
189,134,53.6,1,0,309.4537,42.7726,15.7339,0,-180,0,150
190,114,45.6,1,0,283.2573,26.5296,14.0277,0,-180,0,150
191,103,41.2,1,0,269.1248,0,12.8115,0,-180,0,150
192,117,46.8,1,0,283.2573,-26.5296,14.0274,0,-180,0,150
193,134,53.6,1,0,309.4537,-42.7726,15.7337,0,-180,0,150
194,148,59.2,1,0,338.7427,-52.6867,17.1924,0,-180,0,150
195,158,63.2,1,0,369.2038,-58.1999,18.1934,0,-180,0,150
196,162,64.8,1,0,400.1248,-60,18.5808,0,-180,0,150
197,158,63.2,1,0,431.0459,-58.1999,18.1934,0,-180,0,150
198,148,59.2,1,0,461.507,-52.6867,17.1924,0,-180,0,150
199,134,53.6,1,0,490.796,-42.7726,15.7338,0,-180,0,150
200,114,45.6,1,0,516.9924,-26.5296,14.0276,0,-180,0,150
201,103,41.2,1,0,531.1387,0,14.0295,0,-180,0,150
202,117,46.8,1,0,516.97,26.4985,15.3798,0,-180,0,150
203,134,53.6,1,0,490.7792,42.7267,17.2757,0,-180,0,150
204,148,59.2,1,0,461.506,52.6545,18.8966,0,-180,0,150
205,158,63.2,1,0,431.0555,58.189,20.0094,0,-180,0,150
206,162,64.8,1,0,400.1387,60,20.4397,0,-180,0,150
207,158,63.2,1,0,369.2219,58.1889,20.0093,0,-180,0,150
208,148,59.2,1,0,338.7714,52.6545,18.8966,0,-180,0,150
209,134,53.6,1,0,309.4982,42.7268,17.2758,0,-180,0,150
210,114,45.6,1,0,283.3074,26.4985,15.38,0,-180,0,150
211,103,41.2,1,0,269.1387,0,14.0295,0,-180,0,150
212,117,46.8,1,0,283.3074,-26.4985,15.3797,0,-180,0,150
213,134,53.6,1,0,309.4982,-42.7267,17.2757,0,-180,0,150
214,148,59.2,1,0,338.7714,-52.6545,18.8966,0,-180,0,150
215,158,63.2,1,0,369.2219,-58.1889,20.0093,0,-180,0,150
216,162,64.8,1,0,400.1387,-60,20.4397,0,-180,0,150
217,158,63.2,1,0,431.0555,-58.1889,20.0093,0,-180,0,150
218,148,59.2,1,0,461.506,-52.6545,18.8966,0,-180,0,150
219,134,53.6,1,0,490.7792,-42.7268,17.2758,0,-180,0,150
220,114,45.6,1,0,516.97,-26.4985,15.3799,0,-180,0,150
221,103,41.2,1,0,531.1526,0,15.2474,0,-180,0,150
222,117,46.8,1,0,516.9477,26.4674,16.732,0,-180,0,150
223,134,53.6,1,0,490.763,42.6806,18.8175,0,-180,0,150
224,148,59.2,1,0,461.5058,52.6221,20.6006,0,-180,0,150
225,158,63.2,1,0,431.0657,58.1779,21.8253,0,-180,0,150
226,162,64.8,1,0,400.1526,60,22.2987,0,-180,0,150
227,158,63.2,1,0,369.2395,58.1779,21.8253,0,-180,0,150
228,148,59.2,1,0,338.7994,52.6221,20.6007,0,-180,0,150
229,134,53.6,1,0,309.5422,42.6806,18.8176,0,-180,0,150
230,114,45.6,1,0,283.3575,26.4674,16.7321,0,-180,0,150
231,103,41.2,1,0,269.1526,0,15.2474,0,-180,0,150
232,117,46.8,1,0,283.3574,-26.4674,16.7318,0,-180,0,150
233,134,53.6,1,0,309.5422,-42.6806,18.8174,0,-180,0,150
234,148,59.2,1,0,338.7994,-52.6221,20.6006,0,-180,0,150
235,158,63.2,1,0,369.2394,-58.1779,21.8253,0,-180,0,150
236,162,64.8,1,0,400.1526,-60,22.2987,0,-180,0,150
237,158,63.2,1,0,431.0657,-58.1779,21.8253,0,-180,0,150
238,148,59.2,1,0,461.5058,-52.6221,20.6006,0,-180,0,150
239,134,53.6,1,0,490.763,-42.6806,18.8175,0,-180,0,150
240,114,45.6,1,0,516.9477,-26.4674,16.732,0,-180,0,150
241,103,41.2,1,0,531.1665,0,16.4654,0,-180,0,150
242,117,46.8,1,0,516.9255,26.4362,18.0839,0,-180,0,150
243,134,53.6,1,0,490.7473,42.6342,20.359,0,-180,0,150
244,148,59.2,1,0,461.5064,52.5895,22.3045,0,-180,0,150
245,158,63.2,1,0,431.0765,58.1668,23.6412,0,-180,0,150
246,162,64.8,1,0,400.1665,60,24.1577,0,-180,0,150
247,158,63.2,1,0,369.2564,58.1668,23.6412,0,-180,0,150
248,148,59.2,1,0,338.8265,52.5895,22.3045,0,-180,0,150
249,134,53.6,1,0,309.5856,42.6342,20.3592,0,-180,0,150
250,114,45.6,1,1,283.4074,26.4362,18.0841,0,-180,0,150
